target-names,no-steps,concentration-required-mM,amount-required-uL,batch-tag,reactant-1-1,reactant-2-1,reaction-product-smiles-1,reaction-name-1,reaction-recipe-1,reaction-groupby-column-1,reactant-3-1
C141958,1,,,,CC1CN(Cc2cccc(Cl)c2)C(C)CO1,N,CC1CN(Cc2cccc(N)c2)C(C)CO1,Buchwald-Hartwig_amination,,,
C150440,1,,,,Nc1ccc(O)cc1,CC(=CC(=O)O)C(F)(F)F,CC(=CC(=O)Nc1ccc(O)cc1)C(F)(F)F,Amidation,,,
C160377,1,,,,CCn1cc(Br)c(C)n1,C=CC(=O)c1ccccc1O,CCn1cc(C=CC(=O)c2ccccc2O)c(C)n1,Heck_reaction_(intermolecular),,,
C160765,1,,,,N,CCOc1ccc(B2OC(C)(C)C(C)(C)O2)cc1OCC,CCOc1ccc(C(C)N)cc1OCC,Petasis-borono_Mannich_reaction,,,CC=O
C161464,1,,,,NCC=O,CN(C)S(=O)(=O)N1CCNCC1,CN(C)S(=O)(=O)N1CCN(CCN)CC1,Reductive_amination,,,
C162376,1,,,,COCC(=O)Nc1ccc(C)cc1N,,COCCNc1ccc(C)cc1N,Amide_to_amine_reduction,,,
C163063,1,,,,CCN,CS(=O)(=O)c1ccc(Br)cn1,CCNS(=O)(=O)c1ccc(S(C)(=O)=O)nc1,Formation_of_sulfonamide_from_halide_-_Shavnya_reaction,,,
C220768,1,,,,Cc1cc(C)nc(N)c1,CCN1CCOCC1C(=O)O,CCN1CCOCC1C(=O)Nc1cc(C)cc(C)n1,Amidation,,,
C230655,1,,,,OB(O)c1ccncc1F,COC(C)C1CCNCC1,COC(C)C1CCN(c2ccncc2F)CC1,Chan-Lam_coupling_(amination),,,
C245476,1,,,,Nc1ncc(F)s1,C#CC1(C)CCNC1,C#CC1(C)CCN(C(=O)Nc2ncc(F)s2)C1,Formation_of_urea_from_two_amines,,,
C245491,1,,,,Cc1ncsc1N,C#CCC1CCNC1,C#CCC1CCN(C(=O)Nc2scnc2C)C1,Formation_of_urea_from_two_amines,,,
C247188,1,,,,Nc1ccccn1,CC1(C)CCNCC1C(=O)O,CC1(C)CCNCC1C(=O)Nc1ccccn1,Amidation,,,
C247744,1,,,,NCC1(N)CCCC1,C#Cc1sccc1C(=O)O,C#Cc1sccc1C(=O)NCC1(N)CCCC1,Amidation,,,
C252153,1,,,,O=Cc1cccc(O)c1F,CC1(C)CSCCN1,CC1(C)CSCCN1Cc1cccc(O)c1F,Reductive_amination,,,
C328158,1,,,,Cc1scnc1CN,Cc1ccc(C(=O)O)cc1,Cc1ccc(C(=O)NCc2ncsc2C)cc1,Amidation,,,
C340685,1,,,,Cc1scnc1CN,Cc1ccc(C)c(C(=O)O)c1,Cc1ccc(C)c(C(=O)NCc2ncsc2C)c1,Amidation,,,
C346358,1,,,,Nc1ccc(OC(F)(F)F)cn1,CC(F)(F)C(=O)O,CC(F)(F)C(=O)Nc1ccc(OC(F)(F)F)cn1,Amidation,,,
C346734,1,,,,Nc1ccccc1Cl,CC1(C)OCCOC1C(=O)O,CC1(C)OCCOC1C(=O)Nc1ccccc1Cl,Amidation,,,
C346736,1,,,,Cc1ccc(N)cc1,CC1(C)COCC(C(=O)O)N1,Cc1ccc(NC(=O)C2COCC(C)(C)N2)cc1,Amidation,,,
C347061,1,,,,NCc1cccs1,Cc1ccc(C)c(C(=O)O)c1N,Cc1ccc(C)c(C(=O)NCc2cccs2)c1N,Amidation,,,
C349185,1,,,,O=C(O)C1=C(Cl)CCOC1,Nc1ccc(O)c(Cl)c1,O=C(Nc1ccc(O)c(Cl)c1)C1=C(Cl)CCOC1,Amidation,,,
C352478,1,,,,O=C(O)C1=CCOCC1,Cc1ccc(NN)cc1C,Cc1ccc(NNC(=O)C2=CCOCC2)cc1C,Amidation,,,
C354105,1,,,,O=C(O)C1CCC=CO1,Cc1cc(Cl)ccc1CN,Cc1cc(Cl)ccc1CNC(=O)C1CCC=CO1,Amidation,,,
C355433,1,,,,O=C(O)C1=CCOCC1,Cc1ccc(NN)c(C)c1,Cc1ccc(NNC(=O)C2=CCOCC2)c(C)c1,Amidation,,,
C356478,1,,,,O=C(O)C1=CCCCO1,NCc1cnc(Cl)c(Cl)c1,O=C(NCc1cnc(Cl)c(Cl)c1)C1=CCCCO1,Amidation,,,
C356857,1,,,,O=C(O)C1=C(Cl)CCOC1,CCc1cccc(N)n1,CCc1cccc(NC(=O)C2=C(Cl)CCOC2)n1,Amidation,,,
C363259,1,,,,Cc1cccc(N)c1,COC1(C(=O)O)CCCSC1,COC1(C(=O)Nc2cccc(C)c2)CCCSC1,Amidation,,,
C254677,1,,,,O=C(O)C1=COCCO1,C#Cc1ccc(CN)cc1,C#Cc1ccc(CNC(=O)C2=COCCO2)cc1,Amidation,,,
C256825,1,,,,CC1(C)OCCOC1C(=O)O,Cc1cccc(N)c1,Cc1cccc(NC(=O)C2OCCOC2(C)C)c1,Amidation,,,
C258498,1,,,,O=C(O)c1ccnnc1,NCc1cccc(F)c1Cl,O=C(NCc1cccc(F)c1Cl)c1ccnnc1,Amidation,,,
C262073,1,,,,CCc1nc(C)c(N)s1,C#CC1CCCN1,C#CC1CCCN1C(=O)Nc1sc(CC)nc1C,Formation_of_urea_from_two_amines,,,
C275123,1,,,,CC1(C)CC=CCN1,C=CC(O)CO,C=CC(O)CN1CC=CCC1(C)C,Mitsunobu_reaction_with_amine_alcohol_and_thioalcohol,,,
C276744,1,,,,FC(F)C1CNCCN1,BrC=CCBr,FC(F)C1CN(CC=CBr)CCN1,Amine_alkylation,,,
C285415,1,,,,CN1CCNC(C)(C)C1,Cc1cccc(CO)c1F,Cc1cccc(CN2CCN(C)CC2(C)C)c1F,Mitsunobu_reaction_with_amine_alcohol_and_thioalcohol,,,
C286396,1,,,,Cc1c(C=O)ccnc1F,C=CC1(C)COCCN1,C=CC1(C)COCCN1Cc1ccnc(F)c1C,Reductive_amination,,,
C286443,1,,,,N#CC1CSCCN1,C#Cc1cccc(C=O)c1F,C#Cc1cccc(CN2CCSCC2C#N)c1F,Reductive_amination,,,
C288052,1,,,,Nc1ccccc1F,CC1(C)OCCNC1C(=O)O,CC1(C)OCCNC1C(=O)Nc1ccccc1F,Amidation,,,
C290916,1,,,,OCc1ccc(F)cc1,OC1CCCNC1,O=C(OCc1ccc(F)cc1)N1CCCC(O)C1,Formation_of_carbamate_from_amine_and_alcohol,,,
C405293,1,,,,O=C(O)C1(F)CCCOC1,COc1ccc(N)cc1Cl,COc1ccc(NC(=O)C2(F)CCCOC2)cc1Cl,Amidation,,,
C409201,1,,,,NCC1=CCOCC1,C#Cc1cnc(C(=O)O)c(C)c1,C#Cc1cnc(C(=O)NCC2=CCOCC2)c(C)c1,Amidation,,,
C409975,1,,,,NCc1ccnc(F)c1,Cc1cc(F)cc(C(=O)O)c1,Cc1cc(F)cc(C(=O)NCc2ccnc(F)c2)c1,Amidation,,,
C415020,1,,,,CCC1=C(C(=O)O)CCCO1,C#Cc1ncccc1N,C#Cc1ncccc1NC(=O)C1=C(CC)OCCC1,Amidation,,,
C424721,1,,,,O=C(O)C1=CCOCC1,Cc1ccccc1C(C)(C)N,Cc1ccccc1C(C)(C)NC(=O)C1=CCOCC1,Amidation,,,
C429484,1,,,,Cc1cc(CC(=O)O)ccn1,CC1(CO)C=CCCN1,Cc1cc(CC(=O)N2CCC=CC2(C)CO)ccn1,Amidation,,,
C431860,1,,,,CCc1cccc(N)n1,CC1(C)CCC(C(=O)O)OC1,CCc1cccc(NC(=O)C2CCC(C)(C)CO2)n1,Amidation,,,
C409380,1,,,,O=C(O)C1CCN(c2cccnc2)CC1,C#CC(C)N,C#CC(C)NC(=O)C1CCN(c2cccnc2)CC1,Amidation,,,
C433031,1,,,,Cn1ccc(C(F)(F)C(=O)O)n1,C#CC1CNCC1C,C#CC1CN(C(=O)C(F)(F)c2ccn(C)n2)CC1C,Amidation,,,
C439146,1,,,,Cc1cc(C)cc(N)c1,COc1cccc(C(=O)O)n1,COc1cccc(C(=O)Nc2cc(C)cc(C)c2)n1,Amidation,,,
C366895,1,,,,CC1(C)OCCOC1C(=O)O,Nc1ccc(F)c(F)c1,CC1(C)OCCOC1C(=O)Nc1ccc(F)c(F)c1,Amidation,,,
C367779,1,,,,O=C(O)c1cncc(F)c1,CC(N)c1cncc(F)c1,CC(NC(=O)c1cncc(F)c1)c1cncc(F)c1,Amidation,,,
C368921,1,,,,O=C(O)c1ccnn1CC(F)(F)F,NC1CCCC1F,O=C(NC1CCCC1F)c1ccnn1CC(F)(F)F,Amidation,,,
C385202,1,,,,O=C(O)C1CC=CC1,Cc1cnc(N)s1,Cc1cnc(NC(=O)C2CC=CC2)s1,Amidation,,,
C396338,1,,,,O=C(O)C1CCSCN1,Cc1cc(CN)cc(C)c1F,Cc1cc(CNC(=O)C2CCSCN2)cc(C)c1F,Amidation,,,
C379842,1,,,,O=C(O)c1ccn(C(F)(F)F)c1,CC(N)C1CCCN1,CC(NC(=O)c1ccn(C(F)(F)F)c1)C1CCCN1,Amidation,,,
C396766,1,,,,CC1(C)COC(C(=O)O)CN1,C=Cc1ccccc1N,C=Cc1ccccc1NC(=O)C1CNC(C)(C)CO1,Amidation,,,
C402737,1,,,,O=C(O)C1(F)CCCOC1,COc1cc(C)c(N)cc1F,COc1cc(C)c(NC(=O)C2(F)CCCOC2)cc1F,Amidation,,,
C604060,1,,,,Cc1cnc(C(=O)O)c(C)n1,CC1(CN)CCCC1(F)F,Cc1cnc(C(=O)NCC2(C)CCCC2(F)F)c(C)n1,Amidation,,,
C604194,1,,,,CC1(C(=O)O)CC=CCO1,CC(F)(F)c1cncc(N)c1,CC1(C(=O)Nc2cncc(C(C)(F)F)c2)CC=CCO1,Amidation,,,
C609427,1,,,,COc1ccc(F)cc1C(N)=O,Cc1ccc(F)c(B(O)O)n1,COc1ccc(F)cc1C(=O)Nc1nc(C)ccc1F,"Chan-Lam_coupling_of_amides,_sulfonamides,_and_imides",,,
C611829,1,,,,CC1(C(=O)O)CC=CCO1,CC(F)(F)c1cc(N)ccn1,CC1(C(=O)Nc2ccnc(C(C)(F)F)c2)CC=CCO1,Amidation,,,
C613789,1,,,,Nc1ccc(F)cc1O,COc1cc(F)ccc1C(=O)O,COc1cc(F)ccc1C(=O)Nc1ccc(F)cc1O,Amidation,,,
C615696,1,,,,CC1COCC(C)N1,COc1cccc(CC(=O)O)c1Cl,COc1cccc(CC(=O)N2C(C)COCC2C)c1Cl,Amidation,,,
C619637,1,,,,O=C(O)c1ccn(C(F)(F)F)c1,CC(C)N1CCC(N)C1,CC(C)N1CCC(NC(=O)c2ccn(C(F)(F)F)c2)C1,Amidation,,,
C621155,1,,,,Cc1nc(CN)ccc1F,CC1(C)CCCOC1C(=O)O,Cc1nc(CNC(=O)C2OCCCC2(C)C)ccc1F,Amidation,,,
C621331,1,,,,CC1(C)OCCOC1C(=O)O,CCc1ccc(F)c(N)c1,CCc1ccc(F)c(NC(=O)C2OCCOC2(C)C)c1,Amidation,,,
C628102,1,,,,Cc1cccc(CN)n1,C#Cc1ccc(C(=O)O)cc1F,C#Cc1ccc(C(=O)NCc2cccc(C)n2)cc1F,Amidation,,,
C629104,1,,,,Nc1cc(C(F)(F)F)ccn1,CC1COCCC1C(=O)O,CC1COCCC1C(=O)Nc1cc(C(F)(F)F)ccn1,Amidation,,,
C629225,1,,,,Cc1cnccc1CN,C#Cc1ccc(F)c(C(=O)O)c1,C#Cc1ccc(F)c(C(=O)NCc2ccncc2C)c1,Amidation,,,
C629857,1,,,,CN1CCOC(C(=O)O)C1,CC(C)(N)c1ccc(Cl)cc1,CN1CCOC(C(=O)NC(C)(C)c2ccc(Cl)cc2)C1,Amidation,,,
C630233,1,,,,CN1CCOC(C(=O)O)C1,CC(C)(N)c1ccc(F)cc1,CN1CCOC(C(=O)NC(C)(C)c2ccc(F)cc2)C1,Amidation,,,
C631119,1,,,,NC1COCCC1(F)F,COc1c(F)cccc1C(=O)O,COc1c(F)cccc1C(=O)NC1COCCC1(F)F,Amidation,,,
C632886,1,,,,Cc1cccc(B(O)O)c1Cl,CN(C)C1(C(N)=O)CCOCC1,Cc1cccc(NC(=O)C2(N(C)C)CCOCC2)c1Cl,"Chan-Lam_coupling_of_amides,_sulfonamides,_and_imides",,,
C723311,1,,,,Cc1scc(C(=O)O)c1C,C#CC(N)CO,C#CC(CO)NC(=O)c1csc(C)c1C,Amidation,,,
C724056,1,,,,Cc1cc(C(=O)O)sn1,C#CCC(C)(C)N,C#CCC(C)(C)NC(=O)c1cc(C)ns1,Amidation,,,
C728295,1,,,,CN(C)c1ccc(N)c(F)c1,CC#CC=O,CC#CCNc1ccc(N(C)C)cc1F,Reductive_amination,,,
C728304,1,,,,CC#CC=O,CN(C)c1ccc(N)c(Cl)c1,CC#CCNc1ccc(N(C)C)cc1Cl,Reductive_amination,,,
